date,airline,ch_code,num_code,dep_time,from,time_taken,stop,arr_time,to,price,class,ticket_id,weekday
3/7/2022,Vistara,UK,902,15:45,Mumbai,07h 00m,1-stop,22:45,Chennai,61933,business,377,Sunday
25-03-2022,Vistara,UK,944,14:40,Mumbai,19h 15m,1-stop,9:55,Chennai,61933,business,466,Friday
27-03-2022,Vistara,UK,950,21:55,Mumbai,22h 20m,1-stop,20:15,Chennai,61933,business,476,Monday
14-02-2022,Vistara,UK,838,21:05,Chennai,12h 40m,1-stop,9:45,Mumbai,64113,business,270,Friday
14-03-2022,Vistara,UK,970,8:45,Mumbai,14h 00m,1-stop,22:45,Chennai,64173,business,411,Saturday
16-03-2022,Vistara,UK,970,8:45,Mumbai,14h 00m,1-stop,22:45,Chennai,64173,business,421,Tuesday
19-03-2022,Vistara,UK,940,19:45,Mumbai,24h 30m,1-stop,20:15,Chennai,64173,business,436,Wednesday
21-03-2022,Vistara,UK,970,8:45,Mumbai,07h 35m,1-stop,16:20,Chennai,64173,business,446,Saturday
26-03-2022,Vistara,UK,940,19:45,Mumbai,14h 10m,1-stop,9:55,Chennai,64173,business,471,Wednesday
29-03-2022,Vistara,UK,930,7:30,Mumbai,15h 15m,1-stop,22:45,Chennai,64173,business,486,Thursday
31-03-2022,Vistara,UK,613,12:15,Mumbai,10h 30m,2+stop,22:45,Chennai,64879,business,499,Wednesday
3/1/2022,Vistara,UK,854,18:25,Bangalore,15h 15m,1-stop,9:40,Delhi,65033,business,346,Thursday
3/2/2022,Vistara,UK,774,20:35,Kolkata,20h 20m,1-stop,16:55,Delhi,66063,business,348,Saturday
3/5/2022,Vistara,UK,774,20:35,Kolkata,21h 30m,1-stop,18:05,Delhi,66063,business,366,Wednesday
30-03-2022,Vistara,UK,772,10:25,Kolkata,07h 40m,1-stop,18:05,Delhi,66063,business,497,Monday
30-03-2022,Vistara,UK,772,10:25,Kolkata,07h 40m,1-stop,18:05,Delhi,66063,business,498,Tuesday
20-02-2022,Vistara,UK,852,9:30,Bangalore,10h 15m,1-stop,19:45,Delhi,66937,business,301,Monday
26-02-2022,Vistara,UK,772,10:25,Kolkata,10h 15m,1-stop,20:40,Delhi,68303,business,331,Wednesday
3/11/2022,Vistara,UK,776,17:35,Kolkata,17h 25m,1-stop,11:00,Delhi,68303,business,395,Thursday
31-03-2022,Vistara,UK,877,10:45,Mumbai,09h 30m,2+stop,20:15,Chennai,68743,business,500,Thursday
3/4/2022,Vistara,UK,832,6:55,Chennai,15h 05m,1-stop,22:00,Mumbai,69713,business,358,Tuesday
3/10/2022,Vistara,UK,832,6:55,Chennai,15h 05m,1-stop,22:00,Mumbai,69713,business,390,Saturday
19-02-2022,Vistara,UK,847,11:10,Delhi,22h 35m,1-stop,9:45,Mumbai,69785,business,295,Tuesday
18-03-2022,Vistara,UK,960,11:55,Mumbai,08h 20m,1-stop,20:15,Chennai,69885,business,431,Friday
13-02-2022,Vistara,UK,876,21:35,Hyderabad,19h 20m,1-stop,16:55,Delhi,72774,business,264,Saturday
3/9/2022,Vistara,UK,944,14:40,Mumbai,19h 15m,1-stop,9:55,Chennai,74365,business,387,Wednesday
23-03-2022,Vistara,UK,950,21:55,Mumbai,12h 00m,1-stop,9:55,Chennai,74365,business,456,Tuesday
2/11/2022,Vistara,UK,774,20:35,Kolkata,20h 10m,1-stop,16:45,Delhi,75393,business,255,Thursday
17-02-2022,Vistara,UK,801,9:05,Delhi,11h 10m,1-stop,20:15,Mumbai,76768,business,286,Sunday
2/11/2022,Vistara,UK,774,20:35,Kolkata,17h 55m,1-stop,14:30,Delhi,78271,business,256,Friday
30-03-2022,Vistara,UK,832,7:05,Chennai,13h 40m,1-stop,20:45,Mumbai,80566,business,488,Saturday
3/9/2022,Vistara,UK,772,10:25,Kolkata,12h 00m,1-stop,22:25,Delhi,84756,business,386,Tuesday
3/2/2022,Vistara,UK,838,21:05,Chennai,14h 05m,1-stop,11:10,Mumbai,93200,business,349,Sunday
